Surface,Chambres,Salles_de_bain,Age_maison,Garage,Prix
122,6,3,39,1,1342775
290,7,1,27,0,964483
126,1,3,46,1,1284930
91,2,1,38,1,492276
208,3,1,69,0,1057457
40,1,1,72,0,112305
122,6,1,19,1,495047
141,1,1,0,0,731029
234,2,3,71,1,1199912
107,5,2,86,1,374637
119,1,2,62,0,586217
171,7,3,66,0,593059
150,1,3,3,1,822491
169,6,2,57,0,893001
277,6,2,24,0,2044321
211,3,2,46,0,1505980
296,6,2,37,0,1563814
180,4,2,14,1,974531
41,2,1,62,0,235687
272,2,3,20,1,1969244
255,5,1,98,0,1322855
68,5,2,56,0,290507
78,2,2,52,1,275451
189,7,2,45,1,1044566
207,5,1,13,0,1110191
290,3,1,99,0,2024367
209,6,2,75,0,691948
194,2,1,16,0,1000581
70,5,1,38,1,568988
74,2,2,8,0,570181
263,4,1,98,0,1344359
150,1,3,76,0,754988
154,6,3,78,1,872052
40,2,3,81,1,426260
186,1,3,96,0,574721
293,5,2,5,1,3029018
108,1,2,90,0,547957
33,6,2,22,0,241859
261,2,3,58,1,823294
284,4,3,90,1,1475036
72,7,1,97,1,445684
111,5,1,45,0,408427
283,2,3,37,0,1437760
54,6,3,13,1,651881
225,5,3,99,0,1159472
100,3,3,71,0,759302
69,1,1,61,0,205964
21,7,3,34,1,221735
73,6,1,18,0,303354
125,3,3,29,0,703226
279,2,3,77,1,2822329
210,4,3,83,0,1093443
237,5,1,24,0,772281
63,1,1,39,0,305126
181,5,2,87,0,974249
221,7,3,13,0,1258608
289,2,2,25,0,2045723
290,5,2,86,1,2118074
234,1,1,21,0,1177190
271,2,1,47,1,1394504
209,5,2,82,0,702153
232,4,3,50,0,758824
227,6,1,2,0,1229081
256,2,3,41,0,1331516
72,6,3,18,1,469351
299,2,2,72,0,1526205
236,4,2,27,0,776642
271,6,2,83,1,1429834
207,3,2,44,1,669938
60,1,1,70,1,164249
176,3,1,77,0,1240458
34,5,2,62,1,177040
84,4,1,72,0,438081
28,3,2,18,0,139319
148,2,3,46,0,1080093
155,5,3,13,0,870298
82,5,3,37,0,342440
158,3,2,52,0,816893
100,3,3,60,1,775050
182,4,1,35,0,1874327
280,1,3,39,0,888678
250,3,3,80,0,1821213
60,7,3,29,1,728447
47,3,1,8,0,514565
154,6,2,63,0,844807
220,2,1,32,1,1147935
287,7,2,51,1,1569389
52,7,2,88,0,435208
67,6,3,13,1,469218
81,6,2,74,1,490962
235,5,1,52,1,1258271
118,1,1,98,0,824641
191,2,2,58,1,1369396
233,4,3,77,0,725452
54,7,3,93,0,477658
246,4,1,40,0,1267510
120,3,3,67,0,879354
150,3,2,67,0,793305
276,4,2,91,1,1433960
24,3,1,7,0,289975
237,1,2,1,0,736862
274,6,1,85,0,1932002
226,3,2,40,0,1185474
34,5,1,54,1,239206
61,3,3,15,0,395200
198,2,2,92,0,999970
82,1,2,61,0,406384
250,2,1,47,0,782503
260,2,1,29,0,822766
71,5,2,11,1,314215
115,1,1,34,1,1190904
241,1,2,10,0,2431671
250,1,3,63,1,1280894
256,1,1,49,1,1816071
162,1,2,84,1,829771
190,5,3,20,0,1054322
48,3,3,68,0,372011
55,2,2,47,0,592905
32,1,1,19,1,188634
179,7,2,66,1,1351465
206,3,3,43,0,663185
262,3,2,32,0,2698099
105,2,1,72,1,322871
85,5,3,60,1,534374
189,4,2,8,1,1018968
64,4,1,67,1,378818
81,3,3,34,0,305456
153,6,1,80,0,1614318
47,6,3,97,1,217684
127,2,2,87,0,627541
63,4,1,95,0,209753
147,3,3,64,1,817972
250,5,1,7,0,1318238
209,4,1,44,1,1069174
244,3,2,86,0,754896
140,3,1,46,1,481242
135,1,3,39,0,685293
252,5,3,75,0,1844218
278,1,3,53,1,1963962
217,2,3,75,0,671302
156,1,2,45,1,818790
184,7,1,46,1,641189
244,1,2,14,0,762722
253,7,1,18,0,1389224
191,4,1,25,0,1019609
171,6,1,51,0,576691
179,3,2,92,1,593780
115,7,1,21,1,474375
252,5,2,20,1,1836094
199,1,3,50,1,2037963
132,7,3,37,0,503930
71,5,1,19,1,306448
287,6,2,28,1,2135120
132,6,3,50,1,1421756
120,1,2,3,1,623817
132,2,2,54,0,441583
100,1,1,70,1,322468
206,4,3,91,0,1073192
132,7,1,27,0,774301
21,3,1,3,0,110960
149,2,3,21,1,810954
239,1,3,75,1,737336
73,5,2,44,1,594066
243,2,3,66,1,1262389
244,7,2,85,0,796378
145,2,2,65,1,753727
149,7,2,87,0,831217
72,1,3,33,0,776071
191,7,1,90,0,1007487
237,2,2,54,1,756808
179,5,1,0,1,1362452
217,6,1,71,0,687350
266,2,3,86,0,2683157
222,7,1,37,1,1234704
203,6,1,5,0,1121329
142,7,3,85,1,532242
274,5,2,24,1,1472998
299,7,1,81,0,2170047
117,1,3,16,0,830659
217,3,1,60,1,693899
259,2,1,11,1,820994
163,3,2,5,0,1192928
116,7,1,89,1,1282774
220,5,3,26,0,770789
143,2,1,7,0,734248
206,7,2,82,1,1134199
278,6,2,64,1,2060870
167,4,3,56,0,540558
271,7,2,92,1,908154
166,3,1,98,0,1169861
167,2,2,39,0,512383
218,3,3,13,0,1164193
147,2,2,34,1,799743
58,7,2,47,0,414120
148,1,2,83,0,729760
286,6,3,55,0,1560024
170,7,2,48,1,595131
118,3,2,12,1,669343
282,4,1,60,1,2007816
271,4,3,48,0,1964352
163,5,2,45,1,568672
131,2,3,61,0,430103
79,3,2,7,1,311597
21,5,2,42,1,181611
273,3,2,19,0,1409096
159,2,1,96,1,830986
56,7,1,89,0,245152
179,7,1,38,0,607469
28,4,3,84,0,196261
252,7,3,48,0,1368080
118,7,1,63,0,437569
166,1,3,61,1,871798
227,4,2,53,0,752248
150,5,2,8,1,1143118
171,6,2,87,0,1263054
73,1,1,36,0,217809
139,5,3,48,1,521952
180,2,1,40,0,916516
135,1,3,16,0,442438
94,5,2,87,1,532446
132,2,1,20,0,952409
123,4,3,50,0,705569
273,6,3,58,0,2037861
246,2,2,38,1,1281656
131,7,1,54,1,494501
118,3,1,40,1,852066
172,2,1,38,1,884594
213,2,2,12,0,1107099
182,6,1,63,0,603775
227,3,2,10,1,746852
188,7,2,18,0,2019630
180,5,2,10,0,630431
87,5,3,76,0,938773
296,2,1,45,0,2967388
154,3,1,44,1,1143663
214,3,2,0,0,1131812
147,7,2,39,0,832688
52,6,1,18,0,431289
195,4,2,75,1,641584
41,5,1,71,0,246220
257,6,3,71,0,1394768
177,1,2,60,1,932658
57,5,1,11,1,360971
249,6,2,60,0,1308168
70,5,1,32,0,414856
283,4,1,44,0,2016760
46,1,2,89,0,131761
245,4,3,91,0,2489601
296,7,1,68,0,1565207
116,1,1,7,0,848741
166,2,1,24,0,842037
23,6,3,90,1,265928
54,1,3,45,1,188571
211,7,2,86,1,1606227
68,7,3,29,0,348814
36,4,2,46,0,307304
191,5,2,86,1,1962547
239,1,3,48,0,720678
177,6,2,46,0,631104
65,1,3,83,0,458044
25,3,2,81,1,128403
118,5,3,17,1,970563
252,6,3,65,0,831945
56,6,2,67,0,226048
299,2,1,93,1,3001388
200,4,2,32,0,1081171
114,2,3,35,1,841394
118,6,1,81,1,665019
207,5,2,18,1,1156550
135,1,2,27,0,672007
210,1,2,39,0,1069029
272,5,1,83,0,1395399
180,6,3,96,1,988862
275,7,2,75,1,1488146
147,1,2,14,0,472312
37,7,2,40,0,348847
242,1,2,38,1,749482
73,1,2,1,1,435898
77,4,3,62,1,309933
193,4,3,28,0,1053604
299,3,2,73,0,2125254
133,2,1,65,1,433636
170,5,3,50,1,599058
146,5,1,74,0,474488
174,5,3,76,0,948455
292,3,2,9,0,2121410
123,4,3,13,0,438786
265,6,2,81,0,1915861
195,7,3,50,1,1097552
58,7,2,72,0,403297
189,6,2,38,1,2004447
266,3,2,27,0,1361639
45,6,2,2,1,347606
32,5,1,83,1,150812
55,2,2,69,0,162901
192,1,1,26,0,586429
39,7,1,1,0,227150
283,4,2,92,0,1443576
161,4,1,37,1,865390
162,3,3,2,1,921070
111,4,2,15,0,400045
234,5,1,93,0,741245
70,7,2,39,0,454619
172,6,2,1,1,1836925
205,5,2,80,0,671192
82,3,1,40,0,609980
209,5,3,11,1,1160696
144,6,3,34,1,825112
169,2,1,64,0,849909
77,3,2,54,1,295404
199,2,1,44,0,612303
189,1,1,78,0,933426
290,2,1,89,1,1463005
73,1,2,84,1,744260
120,1,1,61,0,602879
283,2,2,48,0,872388
72,3,1,94,0,498330
79,6,3,24,0,326720
127,5,1,22,0,724265
24,5,1,23,0,205053
122,6,3,37,0,1331240
215,7,2,27,1,1643668
281,7,2,20,1,1532577
66,1,1,53,1,334127
163,1,3,17,0,1651794
288,3,2,35,1,910160
143,4,1,98,1,483182
125,2,3,44,1,420603
177,1,2,72,1,560822
166,5,2,52,1,911197
164,3,3,29,0,870357
